# Event 3155, Bank CR08
# original_CR08
04 1b a1 b6 00 70 04 0f fc 01 2a 00 6a 7c 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 c1 
25 f9 1d f9 20 f9 1f f9 21 f9 20 f9 25 f9 1e f9 23 f9 22 f9 21 f9 1e f9 22 f9 1f f9 24 f9 20 f9 
20 f9 1d f9 20 f9 24 f9 25 f9 21 f9 23 f9 1f f9 25 f9 1f f9 22 f9 1f f9 24 f9 22 f9 25 f9 1d f9 
23 f9 1f f9 25 f9 21 f9 25 f9 21 f9 23 f9 21 f9 20 f9 1e f9 23 f9 21 f9 1e f9 1e f9 24 f9 22 f9 
24 f9 1f f9 20 f9 1c f9 24 f9 21 f9 24 f9 21 f9 24 f9 1e f9 1f f9 1e f9 23 f9 1e f9 23 f9 20 f9 
21 f9 1f f9 25 f9 25 f9 25 f9 1f f9 1f f9 21 f9 24 f9 21 f9 20 f9 1f f9 23 f9 20 f9 22 f9 1d f9 
21 f9 24 f9 21 f9 1f f9 1f f9 1f f9 25 f9 1e f9 23 f9 20 f9 23 f9 1f f9 21 f9 1e f9 23 f9 1f f9 
25 f9 1d f9 21 f9 1f f9 20 f9 1e f9 21 f9 21 f9 22 f9 20 f9 21 f9 21 f9 23 f9 20 f9 24 f9 1d f9 
1f f9 1f f9 23 f9 1e f9 22 f9 1f f9 25 f9 1f f9 21 f9 20 f9 23 f9 20 f9 24 f9 1f f9 25 f9 21 f9 
20 f9 1d f9 22 f9 20 f9 24 f9 21 f9 20 f9 21 f9 24 f9 1b f9 1f f9 20 f9 22 f9 1f f9 23 f9 1d f9 
21 f9 1e f9 21 f9 1f f9 23 f9 1f f9 21 f9 21 f9 24 f9 1f f9 21 f9 20 f9 23 f9 1d f9 23 f9 1b f9 
23 f9 1c f9 23 f9 1f f9 21 f9 20 f9 25 f9 1e f9 23 f9 1f f9 21 f9 21 f9 23 f9 21 f9 21 f9 1f f9 
22 f9 1f f9 22 f9 21 f9 25 f9 21 f9 24 f9 1d f9 23 f9 1f f9 23 f9 20 f9 24 f9 1e f9 24 f9 1c f9 
23 f9 1d f9 23 f9 1f f9 25 f9 1b f9 24 f9 1f f9 24 f9 1d f9 20 f9 1f f9 21 f9 20 f9 21 f9 1f f9 
25 f9 1f f9 21 f9 1e f9 22 f9 20 f9 21 f9 1f f9 21 f9 1b f9 23 f9 20 f9 22 f9 21 f9 24 f9 1b f9 
21 f9 1f f9 24 f9 21 f9 22 f9 20 f9 21 f9 1f f9 24 f9 1f f9 1e f9 1e f9 20 f9 20 f9 25 f9 21 f9 
24 f9 20 f9 22 f9 1f f9 20 f9 1d f9 23 f9 1f f9 23 f9 20 f9 21 f9 1f f9 20 f9 1f f9 24 f9 1d f9 
1f f9 22 f9 21 f9 1e f9 27 f9 1f f9 20 f9 20 f9 25 f9 23 f9 22 f9 1d f9 24 f9 20 f9 23 f9 1f f9 
21 f9 1d f9 22 f9 1f f9 25 f9 21 f9 22 f9 21 f9 24 f9 23 f9 23 f9 1f f9 23 f9 20 f9 20 f9 1f f9 
22 f9 23 f9 22 f9 1c f9 23 f9 20 f9 23 f9 1b f9 21 f9 22 f9 28 f9 21 f9 20 f9 1e f9 23 f9 23 f9 
21 f9 1d f9 22 f9 21 f9 29 f9 1e f9 1f f9 1d f9 27 f9 22 f9 20 f9 1d f9 21 f9 23 f9 24 f9 1f f9 
20 f9 24 f9 24 f9 1d f9 24 f9 1e f9 26 f9 25 f9 23 f9 19 f9 1f f9 22 f9 20 f9 1b f9 1e f9 22 f9 
29 f9 1d f9 1a f9 21 f9 28 f9 24 f9 1f f9 1d f9 23 f9 24 f9 22 f9 1b f9 22 f9 23 f9 28 f9 1f f9 
1e f9 1d f9 28 f9 22 f9 fa 47 c1 ff a1 96 a1 c3 04 2a 40 28 bc 37 13 ca 00 00 00 00 00 00 01 9a 
44 00 80 00 00 00 13 c1 fa 60 00 03 21 1b a1 b6 00 13 c1 fa 80 af 00 64 40 04 00 08 00 00 00 00 
1c f9 23 f9 20 f9 1f f9 20 f9 1f f9 17 f9 1b f9 24 f9 27 f9 1c f9 1a f9 1f f9 21 f9 21 f9 1b f9 
1d f9 1e f9 21 f9 23 f9 1d f9 1a f9 20 f9 23 f9 1d f9 16 f9 1e f9 22 f9 25 f9 1f f9 1e f9 1d f9 
25 f9 1e f9 1e f9 19 f9 23 f9 23 f9 1e f9 1b f9 1d f9 23 f9 26 f9 1a f9 19 f9 1f f9 28 f9 21 f9 
1d f9 1b f9 22 f9 22 f9 1b f9 1c f9 1e f9 23 f9 24 f9 1c f9 1b f9 20 f9 23 f9 1d f9 19 f9 1e f9 
21 f9 25 f9 1f f9 19 f9 21 f9 26 f9 21 f9 1d f9 1d f9 22 f9 23 f9 1c f9 19 f9 1b f9 20 f9 1f f9 
1c f9 1d f9 21 f9 24 f9 20 f9 1a f9 19 f9 24 f9 22 f9 1f f9 1d f9 1b f9 24 f9 21 f9 1d f9 1d f9 
21 f9 1f f9 1d f9 1b f9 1b f9 1d f9 1f f9 1f f9 1e f9 1d f9 1f f9 21 f9 1f f9 21 f9 1e f9 1a f9 
20 f9 21 f9 22 f9 1f f9 21 f9 21 f9 1d f9 1e f9 1d f9 21 f9 21 f9 1e f9 21 f9 1c f9 1f f9 23 f9 
21 f9 22 f9 1f f9 1c f9 24 f9 1f f9 20 f9 1d f9 1d f9 23 f9 22 f9 21 f9 1c f9 1e f9 22 f9 1d f9 
21 f9 21 f9 1f f9 20 f9 20 f9 22 f9 1e f9 1d f9 1f f9 21 f9 1d f9 1d f9 1b f9 20 f9 23 f9 1e f9 
1b f9 1d f9 21 f9 20 f9 21 f9 1c f9 20 f9 25 f9 20 f9 20 f9 1b f9 1b f9 21 f9 21 f9 1b f9 1b f9 
1f f9 24 f9 20 f9 1a f9 1b f9 1f f9 23 f9 1e f9 19 f9 1c f9 23 f9 22 f9 2b f9 2d f9 33 f9 30 f9 
2e f9 47 f9 98 f9 38 fa d8 fa 0a fb d1 fa 80 fa 43 fa 0c fa e2 f9 b8 f9 98 f9 77 f9 65 f9 55 f9 
47 f9 3f f9 3c f9 35 f9 35 f9 2b f9 2b f9 2c f9 26 f9 22 f9 24 f9 22 f9 1d f9 14 f9 0c f9 1c f9 
22 f9 26 f9 24 f9 24 f9 2c f9 2d f9 28 f9 28 f9 1f f9 24 f9 25 f9 1f f9 26 f9 1f f9 1d f9 1d f9 
25 f9 27 f9 21 f9 21 f9 1f f9 1e f9 21 f9 23 f9 23 f9 1d f9 1d f9 22 f9 23 f9 25 f9 20 f9 1e f9 
22 f9 24 f9 23 f9 20 f9 25 f9 25 f9 25 f9 1e f9 1d f9 21 f9 25 f9 24 f9 20 f9 22 f9 23 f9 24 f9 
23 f9 1c f9 21 f9 23 f9 29 f9 20 f9 1e f9 22 f9 28 f9 23 f9 1d f9 1d f9 21 f9 24 f9 22 f9 1f f9 
24 f9 24 f9 25 f9 21 f9 21 f9 1f f9 20 f9 26 f9 26 f9 1e f9 22 f9 21 f9 23 f9 1e f9 23 f9 24 f9 
23 f9 26 f9 27 f9 26 f9 25 f9 1f f9 20 f9 21 f9 21 f9 1e f9 1f f9 21 f9 21 f9 1f f9 1f f9 1e f9 
20 f9 23 f9 21 f9 20 f9 1d f9 22 f9 1f f9 20 f9 1c f9 1f f9 20 f9 1d f9 1d f9 1d f9 20 f9 20 f9 
20 f9 1c f9 1d f9 20 f9 24 f9 1e f9 21 f9 20 f9 21 f9 1e f9 1d f9 1d f9 1d f9 23 f9 28 f9 22 f9 
20 f9 26 f9 29 f9 1f f9 1b f9 1c f9 20 f9 21 f9 22 f9 1d f9 1e f9 1e f9 20 f9 1d f9 1f f9 1a f9 
21 f9 22 f9 21 f9 1b f9 1d f9 1e f9 20 f9 1e f9 1e f9 20 f9 21 f9 1d f9 1e f9 20 f9 22 f9 20 f9 
20 f9 1e f9 22 f9 20 f9 1f f9 1d f9 1e f9 1f f9 1f f9 21 f9 1d f9 1d f9 1c f9 20 f9 20 f9 1e f9 
21 f9 25 f9 21 f9 1f f9 1d f9 1e f9 1d f9 20 f9 1e f9 1f f9 25 f9 22 f9 20 f9 1e f9 21 f9 21 f9 
20 f9 1e f9 1c f9 1b f9 23 f9 1e f9 1e f9 1e f9 21 f9 1f f9 21 f9 1d f9 1d f9 21 f9 21 f9 24 f9 
20 f9 1b f9 1f f9 1b f9 1e f9 1d f9 1c f9 1f f9 21 f9 19 f9 1d f9 19 f9 1d f9 1f f9 1a f9 1b f9 
1d f9 20 f9 1e f9 1e f9 20 f9 1f f9 1d f9 21 f9 1d f9 1c f9 20 f9 1d f9 1e f9 1f f9 20 f9 21 f9 
21 f9 1d f9 22 f9 1f f9 1e f9 1a f9 1e f9 23 f9 21 f9 22 f9 20 f9 1f f9 1e f9 20 f9 1d f9 1d f9 
20 f9 1e f9 21 f9 1f f9 1e f9 1f f9 1f f9 1b f9 1e f9 1b f9 1f f9 20 f9 1e f9 1d f9 22 f9 1f f9 
21 f9 1f f9 20 f9 1f f9 1f f9 1c f9 1e f9 1f f9 24 f9 20 f9 1e f9 1a f9 21 f9 22 f9 21 f9 1e f9 
20 f9 20 f9 24 f9 1e f9 1b f9 1c f9 20 f9 20 f9 1d f9 1d f9 1f f9 20 f9 20 f9 1b f9 1d f9 1e f9 
21 f9 1d f9 1e f9 19 f9 20 f9 1f f9 1b f9 1d f9 1e f9 1f f9 1d f9 1a f9 1e f9 1d f9 1d f9 22 f9 
1e f9 1d f9 1e f9 20 f9 1e f9 20 f9 21 f9 1e f9 1f f9 1b f9 21 f9 22 f9 1e f9 1e f9 1e f9 21 f9 
22 f9 1e f9 1f f9 1e f9 1f f9 21 f9 1d f9 1d f9 22 f9 21 f9 1f f9 1f f9 1f f9 1b f9 1d f9 21 f9 
19 f9 1f f9 1a f9 22 f9 1f f9 1f f9 20 f9 1d f9 1e f9 1a f9 1f f9 1d f9 20 f9 24 f9 1f f9 1d f9 
20 f9 1b f9 20 f9 1d f9 1e f9 1d f9 20 f9 20 f9 21 f9 20 f9 1e f9 21 f9 1d f9 1c f9 20 f9 21 f9 
1f f9 1d f9 20 f9 1d f9 1f f9 21 f9 1f f9 21 f9 21 f9 20 f9 1f f9 1e f9 1e f9 1f f9 22 f9 29 f9 
41 f9 61 f9 60 f9 46 f9 34 f9 32 f9 3b f9 39 f9 31 f9 30 f9 39 f9 53 f9 6a f9 5b f9 3b f9 2f f9 
36 f9 35 f9 2a f9 20 f9 24 f9 1f f9 20 f9 22 f9 23 f9 23 f9 1e f9 1c f9 1f f9 21 f9 21 f9 21 f9 
20 f9 1e f9 1b f9 1b f9 1e f9 1a f9 1b f9 1c f9 23 f9 1f f9 1d f9 1d f9 1c f9 1f f9 22 f9 21 f9 
22 f9 1d f9 1d f9 1c f9 1d f9 1f f9 1c f9 1e f9 1f f9 1c f9 1f f9 1d f9 20 f9 1e f9 20 f9 21 f9 
21 f9 20 f9 1d f9 1d f9 21 f9 24 f9 21 f9 1a f9 20 f9 21 f9 21 f9 1c f9 22 f9 23 f9 1d f9 1b f9 
20 f9 21 f9 24 f9 1e f9 1d f9 17 f9 22 f9 1f f9 1b f9 15 f9 1b f9 22 f9 21 f9 1c f9 1b f9 20 f9 
24 f9 24 f9 1b f9 1c f9 21 f9 24 f9 1c f9 1b f9 24 f9 25 f9 1e f9 19 f9 1e f9 1e f9 26 f9 21 f9 
1e f9 20 f9 20 f9 1f f9 1d f9 1c f9 1e f9 1d f9 1d f9 1a f9 20 f9 20 f9 20 f9 21 f9 20 f9 21 f9 
1e f9 21 f9 20 f9 1e f9 1f f9 22 f9 1f f9 21 f9 22 f9 28 f9 29 f9 2e f9 2f f9 27 f9 23 f9 22 f9 
26 f9 27 f9 21 f9 1d f9 1b f9 21 f9 23 f9 1d f9 1b f9 1f f9 25 f9 1f f9 1c f9 1a f9 22 f9 28 f9 
21 f9 1b f9 1d f9 21 f9 25 f9 20 f9 16 f9 1e f9 24 f9 21 f9 19 f9 19 f9 1f f9 20 f9 22 f9 1b f9 
f9 c1 c1 cd a2 a8 a2 b1 07 ef 83 86 be 1c 10 ca 00 00 00 00 00 00 01 9a 44 00 c0 00 00 00 13 c1 
fa 60 00 03 21 1b a1 b6 00 13 c1 fa 80 af 00 64 40 04 00 0c 00 00 00 00 f6 f8 fb f8 fd f8 f7 f8 
fd f8 f7 f8 f1 f8 f2 f8 f4 f8 fc f8 f9 f8 f0 f8 f1 f8 fc f8 ff f8 f9 f8 f0 f8 f5 f8 fd f8 fd f8 
f1 f8 f1 f8 f4 f8 fc f8 fb f8 f4 f8 f1 f8 f9 f8 fa f8 f7 f8 f1 f8 f3 f8 f6 f8 f6 f8 f4 f8 f6 f8 
fa f8 fa f8 f5 f8 f8 f8 f7 f8 fb f8 f6 f8 f4 f8 f7 f8 f8 f8 fa f8 f8 f8 f1 f8 f3 f8 f7 f8 f7 f8 
f6 f8 f5 f8 f8 f8 f9 f8 f6 f8 f6 f8 f7 f8 fb f8 f1 f8 f7 f8 f6 f8 fb f8 f7 f8 f3 f8 f3 f8 f6 f8 
f8 f8 fa f8 f6 f8 f5 f8 f7 f8 f6 f8 f1 f8 f4 f8 f1 f8 f8 f8 f8 f8 f4 f8 f4 f8 fc f8 f6 f8 f7 f8 
f5 f8 f8 f8 f4 f8 f9 f8 f6 f8 f4 f8 fa f8 f8 f8 f5 f8 f8 f8 f9 f8 fa f8 fb f8 f5 f8 f6 f8 f7 f8 
f8 f8 fa f8 f9 f8 fb f8 f8 f8 f6 f8 f5 f8 f4 f8 f6 f8 f9 f8 f9 f8 f6 f8 f1 f8 f6 f8 f7 f8 f8 f8 
f5 f8 f7 f8 fa f8 f4 f8 f8 f8 f7 f8 f6 f8 fa f8 f3 f8 f6 f8 f8 f8 f8 f8 f9 f8 f6 f8 f1 f8 f6 f8 
f8 f8 f5 f8 f2 f8 f7 f8 f8 f8 fa f8 f6 f8 f5 f8 f6 f8 fa f8 f7 f8 f9 f8 f8 f8 fa f8 f5 f8 f7 f8 
f7 f8 f6 f8 f4 f8 f5 f8 f7 f8 f7 f8 f5 f8 f1 f8 f4 f8 f9 f8 f6 f8 f7 f8 f3 f8 f5 f8 f5 f8 fa f8 
fa f8 f1 f8 f5 f8 f7 f8 f9 f8 fa f8 f4 f8 f7 f8 f8 f8 f9 f8 f7 f8 f5 f8 f6 f8 f8 f8 f8 f8 f9 f8 
f9 f8 f8 f8 f9 f8 f8 f8 f5 f8 f6 f8 f6 f8 f4 f8 f6 f8 f9 f8 fa f8 f7 f8 f6 f8 f3 f8 f4 f8 f7 f8 
f9 f8 f6 f8 f5 f8 f8 f8 f7 f8 f9 f8 f4 f8 f8 f8 f5 f8 fa f8 f9 f8 f6 f8 f4 f8 f7 f8 fb f8 f6 f8 
f6 f8 f4 f8 f6 f8 f8 f8 f5 f8 f1 f8 f5 f8 f8 f8 f8 f8 f3 f8 f2 f8 f5 f8 fc f8 fc f8 f2 f8 f3 f8 
f9 f8 fb f8 f9 f8 f4 f8 f1 f8 f9 f8 fc f8 f3 f8 f0 f8 f4 f8 fa f8 f9 f8 f6 f8 f3 f8 f7 f8 f7 f8 
fa f8 f7 f8 f6 f8 f9 f8 f7 f8 f4 f8 f2 f8 f1 f8 f7 f8 fa f8 f6 f8 f3 f8 f8 f8 f9 f8 f9 f8 f6 f8 
f4 f8 f4 f8 f7 f8 f9 f8 f3 f8 f4 f8 f9 f8 f8 f8 f3 f8 f4 f8 f6 f8 f7 f8 f5 f8 f8 f8 f8 f8 fa f8 
f4 f8 f4 f8 f7 f8 f4 f8 f6 f8 f7 f8 f1 f8 f4 f8 f4 f8 fa f8 f6 f8 f4 f8 f6 f8 f6 f8 f7 f8 f4 f8 
f1 f8 f6 f8 f8 f8 f9 f8 f6 f8 f7 f8 f7 f8 f5 f8 f6 f8 fb f8 f6 f8 f5 f8 f8 f8 f7 f8 f6 f8 f7 f8 
f4 f8 f3 f8 f5 f8 f6 f8 fa f8 f5 f8 f4 f8 f9 f8 f9 f8 fa f8 f8 f8 f4 f8 f5 f8 f7 f8 fa f8 f7 f8 
f4 f8 f4 f8 f5 f8 f8 f8 f8 f8 f2 f8 f4 f8 f8 f8 f7 f8 f9 f8 f1 f8 f6 f8 f7 f8 fa f8 f8 f8 f7 f8 
f5 f8 f6 f8 fc f8 f9 f8 f3 f8 f6 f8 f6 f8 fb f8 f9 f8 f8 f8 f5 f8 f8 f8 f4 f8 f6 f8 f4 f8 f2 f8 
f4 f8 f5 f8 f6 f8 f8 f8 fa f8 f8 f8 f7 f8 f4 f8 f8 f8 f8 f8 f6 f8 f4 f8 f5 f8 fa f8 f7 f8 f4 f8 
f9 f8 f9 f8 f7 f8 fa f8 f5 f8 f5 f8 f8 f8 fa f8 f4 f8 f7 f8 f6 f8 f6 f8 f6 f8 f9 f8 fa f8 f8 f8 
f7 f8 f6 f8 f5 f8 fa f8 f6 f8 f6 f8 f6 f8 fb f8 fa f8 f6 f8 f4 f8 f6 f8 f6 f8 f7 f8 f5 f8 f5 f8 
f7 f8 f9 f8 f8 f8 f3 f8 f1 f8 f6 f8 f9 f8 f7 f8 f5 f8 f6 f8 f8 f8 f9 f8 f6 f8 f0 f8 f3 f8 f9 f8 
f8 f8 f2 f8 f6 f8 fb f8 f9 f8 f9 f8 f5 f8 f3 f8 f6 f8 fc f8 f8 f8 f3 f8 f4 f8 f8 f8 fe f8 fa f8 
f4 f8 f4 f8 f8 f8 fa f8 f6 f8 f6 f8 f8 f8 fd f8 f6 f8 fb f8 f4 f8 f7 f8 f7 f8 f6 f8 f1 f8 f4 f8 
f7 f8 f6 f8 f4 f8 f5 f8 f8 f8 f4 f8 f6 f8 f8 f8 f4 f8 f6 f8 f8 f8 f8 f8 f5 f8 f6 f8 f8 f8 fb f8 
fa f8 f4 f8 f4 f8 f7 f8 f8 f8 f7 f8 f3 f8 f5 f8 fb f8 f5 f8 f2 f8 f2 f8 f6 f8 f8 f8 f6 f8 f3 f8 
f2 f8 f6 f8 f9 f8 fd f8 f7 f8 f7 f8 f6 f8 f4 f8 f3 f8 f4 f8 f5 f8 f7 f8 fa f8 f7 f8 f4 f8 f4 f8 
fb f8 fb f8 f5 f8 f5 f8 f8 f8 f9 f8 f8 f8 f5 f8 f6 f8 f7 f8 f6 f8 f7 f8 f2 f8 f5 f8 f4 f8 f7 f8 
f6 f8 f6 f8 f6 f8 f6 f8 f6 f8 f3 f8 f4 f8 fa f8 f5 f8 f6 f8 f4 f8 f6 f8 f9 f8 f7 f8 f6 f8 f6 f8 
f2 f8 f7 f8 f9 f8 f8 f8 f5 f8 f7 f8 f6 f8 f9 f8 f9 f8 f4 f8 f5 f8 f6 f8 f7 f8 fc f8 f6 f8 f5 f8 
f4 f8 f8 f8 f6 f8 f8 f8 f6 f8 f3 f8 f5 f8 f7 f8 f8 f8 fa f8 f7 f8 f8 f8 f8 f8 fa f8 f6 f8 f4 f8 
f6 f8 fa f8 f7 f8 f6 f8 f1 f8 f6 f8 f6 f8 f7 f8 f4 f8 f4 f8 f3 f8 f6 f8 f7 f8 f8 f8 f2 f8 f7 f8 
fa f8 f6 f8 f8 f8 f6 f8 f6 f8 f6 f8 f4 f8 f9 f8 f3 f8 f2 f8 f8 f8 f7 f8 f6 f8 f6 f8 f6 f8 f9 f8 
f7 f8 f5 f8 f6 f8 fa f8 f8 f8 f5 f8 f3 f8 f8 f8 fa f8 f9 f8 f6 f8 f6 f8 f7 f8 fa f8 f4 f8 f4 f8 
f4 f8 f4 f8 f8 f8 fa f8 f8 f8 f4 f8 f3 f8 f7 f8 fa f8 f9 f8 f5 f8 f9 f8 fb f8 fa f8 f6 f8 f8 f8 
f5 f8 f7 f8 f9 f8 fa f8 f5 f8 f6 f8 f6 f8 f8 f8 f8 f8 f7 f8 f6 f8 f6 f8 f6 f8 fa f8 f6 f8 fd f8 
f5 f8 f5 f8 f7 f8 f6 f8 f5 f8 f4 f8 f5 f8 f5 f8 f3 f8 f6 f8 f3 f8 f8 f8 f6 f8 f7 f8 f7 f8 f6 f8 
f4 f8 f8 f8 f6 f8 fc f8 f5 f8 f6 f8 f8 f8 f9 f8 f9 f8 f9 f8 f3 f8 f4 f8 f4 f8 f7 f8 f4 f8 f4 f8 
f6 f8 f6 f8 f4 f8 f8 f8 f5 f8 f4 f8 f7 f8 f8 f8 f9 f8 f9 f8 f5 f8 f7 f8 f9 f8 fb f8 fa f8 f6 f8 
f8 f8 fc f8 fb f8 f6 f8 f6 f8 fa f8 f8 f8 fc f8 f5 f8 f5 f8 f6 f8 f5 f8 f8 f8 fc f8 f3 f8 f2 f8 
f3 f8 f7 f8 f9 f8 f6 f8 f4 f8 f6 f8 f8 f8 fa f8 f4 f8 f0 f8 f6 f8 f9 f8 f5 f8 f2 f8 f0 f8 f7 f8 
f8 f8 f6 f8 f6 f8 f7 f8 f9 f8 f8 f8 f1 f8 f5 f8 fa f8 fc f8 f3 f8 f1 f8 f6 f8 f9 f8 fa f8 f0 f8 
f3 f8 fa f8 fb f8 f4 f8 f1 f8 f5 f8 ff f8 fc f8 f3 f8 ee f8 f3 f8 fd f8 f7 f8 f4 f8 f1 f8 fb f8 
f7 f8 f8 f8 f3 f8 f4 f8 fb f8 f8 f8 f7 f8 f6 f8 f6 f8 f8 f8 f7 f8 f5 f8 f5 f8 fa f8 f8 f8 f6 f8 
f3 f8 f6 f8 f6 f8 f6 f8 f2 f8 f6 f8 fc f8 fd f8 f1 f8 f3 f8 f6 f8 fc f8 fa f8 f4 f8 f3 f8 f8 f8 
fc f8 f8 f8 f3 f8 f3 f8 f8 f8 fa f8 f7 f8 f4 f8 f4 f8 fc f8 f6 f8 f7 f8 fa 7e c1 f6 a1 bc a1 d6 
04 01 c0 06 bc 10 13 c3 00 00 00 00 00 00 01 9a 44 01 00 00 00 00 13 c1 fa 60 00 03 21 1b a1 b6 
00 13 c1 fa 80 af 00 64 40 04 00 10 00 00 00 00 fe f8 ff f8 fb f8 01 f9 fb f8 01 f9 ff f8 00 f9 
fb f8 fc f8 fb f8 fb f8 ff f8 fe f8 f6 f8 fc f8 00 f9 01 f9 ff f8 fc f8 fe f8 01 f9 02 f9 01 f9 
f8 f8 fd f8 fe f8 01 f9 fb f8 f8 f8 f8 f8 04 f9 ff f8 ff f8 ff f8 fa f8 ff f8 ff f8 fe f8 00 f9 
fb f8 fe f8 fc f8 01 f9 fe f8 ff f8 fa f8 fc f8 01 f9 01 f9 fe f8 fc f8 fb f8 03 f9 fe f8 ff f8 
fc f8 01 f9 ff f8 fd f8 fc f8 00 f9 ff f8 ff f8 01 f9 fe f8 fb f8 ff f8 fe f8 fd f8 ff f8 fe f8 
00 f9 fe f8 f9 f8 ff f8 00 f9 01 f9 fa f8 fc f8 00 f9 01 f9 fd f8 fe f8 f9 f8 fc f8 fe f8 fd f8 
fe f8 fc f8 fe f8 fe f8 ff f8 fe f8 fb f8 f8 f8 fb f8 03 f9 fc f8 fd f8 f8 f8 fc f8 fe f8 fc f8 
fa f8 fc f8 fc f8 03 f9 fb f8 fd f8 f9 f8 fc f8 02 f9 01 f9 fe f8 f9 f8 fd f8 04 f9 ff f8 fc f8 
f8 f8 01 f9 03 f9 01 f9 fb f8 fd f8 fb f8 00 f9 ff f8 fd f8 f5 f8 ff f8 01 f9 01 f9 fe f8 fc f8 
fa f8 02 f9 00 f9 01 f9 fb f8 fe f8 fe f8 fe f8 fb f8 fc f8 fd f8 03 f9 fa f8 fc f8 fc f8 ff f8 
fe f8 fc f8 f9 f8 02 f9 fb f8 01 f9 ff f8 fd f8 00 f9 04 f9 00 f9 fc f8 fa f8 fd f8 01 f9 02 f9 
fb f8 ff f8 01 f9 0e f9 13 f9 1a f9 23 f9 3d f9 73 f9 ed f9 c0 fa e2 fb 0d fd 05 fe b1 fe 3b ff 
ac ff 07 00 36 00 5c 00 71 00 7c 00 7b 00 7a 00 67 00 56 00 49 00 3a 00 19 00 01 00 e4 ff cf ff 
b0 ff 94 ff 72 ff 5c ff 3f ff 23 ff 02 ff ea fe ca fe ab fe 7d fe 64 fe 3e fe 29 fe 13 fe f4 fd 
cd fd b1 fd 8a fd 6c fd 54 fd 40 fd 21 fd f9 fc d9 fc c8 fc b3 fc a0 fc 7e fc 68 fc 49 fc 37 fc 
23 fc 0f fc ea fb ce fb af fb a6 fb 9b fb 84 fb 62 fb 4a fb 36 fb 31 fb 23 fb 15 fb 04 fb f1 fa 
e3 fa d7 fa c5 fa bd fa bc fa b1 fa 9f fa 90 fa 85 fa 78 fa 65 fa 54 fa 51 fa 48 fa 3d fa 29 fa 
1d fa 19 fa 10 fa 05 fa fc f9 f3 f9 f2 f9 f0 f9 ef f9 ec f9 e4 f9 dc f9 d2 f9 c8 f9 c1 f9 c2 f9 
bd f9 bb f9 b4 f9 ad f9 a5 f9 a8 f9 9b f9 94 f9 90 f9 8d f9 89 f9 8e f9 89 f9 86 f9 81 f9 7a f9 
77 f9 72 f9 70 f9 6a f9 69 f9 69 f9 65 f9 62 f9 64 f9 62 f9 5e f9 60 f9 58 f9 58 f9 53 f9 4f f9 
4e f9 51 f9 50 f9 4e f9 48 f9 45 f9 45 f9 48 f9 42 f9 3a f9 38 f9 3b f9 36 f9 32 f9 2a f9 2a f9 
2b f9 31 f9 32 f9 2e f9 26 f9 2a f9 2a f9 2a f9 24 f9 22 f9 23 f9 23 f9 1f f9 1e f9 19 f9 1d f9 
1f f9 1c f9 1a f9 18 f9 17 f9 19 f9 16 f9 1f f9 13 f9 14 f9 12 f9 18 f9 16 f9 12 f9 0e f9 13 f9 
10 f9 12 f9 0c f9 0e f9 0f f9 13 f9 12 f9 10 f9 0b f9 0e f9 10 f9 12 f9 0d f9 0d f9 08 f9 09 f9 
09 f9 0c f9 0a f9 0a f9 09 f9 09 f9 0a f9 07 f9 05 f9 05 f9 06 f9 09 f9 0a f9 05 f9 07 f9 08 f9 
0a f9 0b f9 03 f9 07 f9 04 f9 0a f9 03 f9 06 f9 02 f9 07 f9 03 f9 08 f9 fe f8 02 f9 00 f9 01 f9 
fc f8 02 f9 03 f9 05 f9 05 f9 08 f9 03 f9 05 f9 03 f9 07 f9 03 f9 05 f9 05 f9 01 f9 03 f9 03 f9 
02 f9 03 f9 fb f8 01 f9 fe f8 05 f9 ff f8 02 f9 ff f8 ff f8 fb f8 02 f9 01 f9 05 f9 04 f9 01 f9 
fe f8 00 f9 02 f9 01 f9 01 f9 00 f9 fe f8 05 f9 ff f8 03 f9 fb f8 00 f9 fe f8 03 f9 ff f8 ff f8 
fe f8 03 f9 ff f8 01 f9 fb f8 ff f8 ff f8 01 f9 ff f8 fd f8 fe f8 fd f8 00 f9 00 f9 fc f8 01 f9 
fb f8 fc f8 00 f9 01 f9 fc f8 ff f8 03 f9 05 f9 00 f9 01 f9 fd f8 01 f9 fc f8 fb f8 fe f8 fc f8 
ff f8 fe f8 fa f8 fd f8 fe f8 03 f9 fa f8 fb f8 fc f8 01 f9 ff f8 ff f8 fc f8 00 f9 ff f8 ff f8 
fd f8 fe f8 fe f8 fa f8 ff f8 fd f8 f8 f8 01 f9 ff f8 01 f9 fb f8 01 f9 ff f8 02 f9 fc f8 01 f9 
fd f8 ff f8 fb f8 fd f8 fe f8 ff f8 fb f8 ff f8 fc f8 00 f9 ff f8 fe f8 fc f8 00 f9 00 f9 ff f8 
fc f8 03 f9 fe f8 ff f8 fe f8 00 f9 fc f8 fe f8 fc f8 fe f8 fe f8 ff f8 fe f8 fc f8 fb f8 fe f8 
fc f8 fe f8 fc f8 fd f8 fe f8 fe f8 fb f8 ff f8 fc f8 fc f8 fa f8 ff f8 fe f8 00 f9 ff f8 ff f8 
